,kind,id,etag,selfLink,volumeInfo.title,volumeInfo.subtitle,volumeInfo.authors,volumeInfo.publisher,volumeInfo.publishedDate,volumeInfo.description,volumeInfo.industryIdentifiers,volumeInfo.readingModes.text,volumeInfo.readingModes.image,volumeInfo.pageCount,volumeInfo.printType,volumeInfo.categories,volumeInfo.averageRating,volumeInfo.ratingsCount,volumeInfo.maturityRating,volumeInfo.allowAnonLogging,volumeInfo.contentVersion,volumeInfo.panelizationSummary.containsEpubBubbles,volumeInfo.panelizationSummary.containsImageBubbles,volumeInfo.imageLinks.smallThumbnail,volumeInfo.imageLinks.thumbnail,volumeInfo.language,volumeInfo.previewLink,volumeInfo.infoLink,volumeInfo.canonicalVolumeLink,saleInfo.country,saleInfo.saleability,saleInfo.isEbook,accessInfo.country,accessInfo.viewability,accessInfo.embeddable,accessInfo.publicDomain,accessInfo.textToSpeechPermission,accessInfo.epub.isAvailable,accessInfo.epub.acsTokenLink,accessInfo.pdf.isAvailable,accessInfo.webReaderLink,accessInfo.accessViewStatus,accessInfo.quoteSharingAllowed,searchInfo.textSnippet,saleInfo.listPrice.amount,saleInfo.listPrice.currencyCode,saleInfo.retailPrice.amount,saleInfo.retailPrice.currencyCode,saleInfo.buyLink,saleInfo.offers,accessInfo.pdf.acsTokenLink
7,books#volume,k_NIEAAAQBAJ,bZm97bhmGwE,https://www.googleapis.com/books/v1/volumes/k_NIEAAAQBAJ,"Food, Nutrition and Hygiene - According to NEP-2020",,['R. Bansal'],SBPD Publishing House,2021-10-19,"The book, Food, Nutrition and Hygiene has been written in accordance with the latest syllabus prescribed for different universities that have adopted the common unified syllabus under the National Education Policy, 2020. The most important thing that the Covid-19 pandemic taught us is that health is the real wealth. The pandemic was crucial in making us understand the importance of having good health. When everything else fails, we only have our health to depend on. Having the basic knowledge of food and nutrition is absolutely essential in today’s world. Studying a food science and nutrition course will provide students with an understanding of trends and how to distinguish fact from fiction as we become more health-conscious. After studying this subject, the student would be able to fully understand the concept of Food and Nutrition. He or she would gain awareness regarding the common health issues in the society and will have clarity on the special requirements of food during an illness.","[{'type': 'ISBN_13', 'identifier': '9789390498802'}, {'type': 'ISBN_10', 'identifier': '9390498805'}]",False,True,247,BOOK,['Health & Fitness'],4.0,1,NOT_MATURE,True,1.3.3.0.preview.1,False,False,http://books.google.com/books/content?id=k_NIEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=k_NIEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=k_NIEAAAQBAJ&printsec=frontcover&dq=food&hl=&as_brr=6&cd=21&source=gbs_api,https://play.google.com/store/books/details?id=k_NIEAAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=k_NIEAAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=k_NIEAAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"The book, Food, Nutrition and Hygiene has been written in accordance with the latest syllabus prescribed for different universities that have adopted the common unified syllabus under the National Education Policy, 2020.",2.18,EUR,2.18,EUR,https://play.google.com/store/books/details?id=k_NIEAAAQBAJ&rdid=book-k_NIEAAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 2180000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 2180000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Food_Nutrition_and_Hygiene_According_to-sample-pdf.acsm?id=k_NIEAAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
8,books#volume,iCCsvwZrguUC,MU+Mua6jEgs,https://www.googleapis.com/books/v1/volumes/iCCsvwZrguUC,Essentials of Food Science,,"['Vickie A. Vaclavik', 'Elizabeth W. Christian']",Springer Science & Business Media,2007-12-03,"Essentials of Food Science covers the basics of foods, food science, and food technology. The book is meant for the non-major intro course, whether taught in the food science or nutrition/dietetics department. In previous editions the book was organized around the USDA Food Pyramid which has been replaced. The revised pyramid will now be mentioned in appropriate chapters only. Other updates include new photos, website references, and culinary alerts for culinary and food preparation students. Two added topics include RFID (Radio frequency ID) tags, and trans fat disclosures. Includes updates on: food commodities, optimizing quality, laws, and food safety.","[{'type': 'ISBN_13', 'identifier': '9780387699400'}, {'type': 'ISBN_10', 'identifier': '0387699406'}]",False,True,565,BOOK,['Technology & Engineering'],5.0,4,NOT_MATURE,True,2.6.4.0.preview.1,False,False,http://books.google.com/books/content?id=iCCsvwZrguUC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=iCCsvwZrguUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=iCCsvwZrguUC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=23&source=gbs_api,https://play.google.com/store/books/details?id=iCCsvwZrguUC&source=gbs_api,https://play.google.com/store/books/details?id=iCCsvwZrguUC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=iCCsvwZrguUC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,This text is designed with a user-friendly approach to Food Science for the non-major. This text reviews an Introduction to Food Components – quality and water.,56.19,EUR,36.52,EUR,https://play.google.com/store/books/details?id=iCCsvwZrguUC&rdid=book-iCCsvwZrguUC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 56190000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 36520000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Essentials_of_Food_Science-sample-pdf.acsm?id=iCCsvwZrguUC&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
9,books#volume,qdnuCAAAQBAJ,QUKEbxqR4bs,https://www.googleapis.com/books/v1/volumes/qdnuCAAAQBAJ,Snack Food Technology,,['Samuel A. Matz'],Springer Science & Business Media,2012-12-06,"This book fills a need for a technological guide in a field that has experi enced an almost explosive increase in the last two decades. No other book available to food scientists provides detailed coverage of the ingredients, processes, products, and equipment of nearly every type of snack food made today. Since publication of the First Edition, many changes have occurred in the snack industry, making necessary a thorough revision of all chapters. The text, illustrations, and bibliographies have all been brought up-to-date. My goal has been to provide an accurate and reasona bly detailed description of every major snack processing method and prod uct current in the United States. If any reader believes I have omitted an important topic, I would be glad to learn ofit, in the hope that there will be a Third Edition in which I can incorporate the suggested additions. One of the main purposes of this volume is to provide a source for answers to problems that the technologist encounters in the course of his or her daily work. Extensive bibliographies, in which the emphasis is on recent publications (extending into 1983), should permit the reader to resolve more complex or new questions. With these bibliographies as guides, the food technologist can delve as deeply as he or she wishes into specialized aspects ofthe subject, while at the same time the reader who is interested in the broad overall picture will not be distracted by excess detail.","[{'type': 'ISBN_13', 'identifier': '9789401097789'}, {'type': 'ISBN_10', 'identifier': '940109778X'}]",False,True,422,BOOK,['Technology & Engineering'],5.0,1,NOT_MATURE,False,1.3.3.0.preview.1,False,False,http://books.google.com/books/content?id=qdnuCAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=qdnuCAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=qdnuCAAAQBAJ&printsec=frontcover&dq=food&hl=&as_brr=6&cd=27&source=gbs_api,https://play.google.com/store/books/details?id=qdnuCAAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=qdnuCAAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=qdnuCAAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,This book fills a need for a technological guide in a field that has experi enced an almost explosive increase in the last two decades.,126.59,EUR,88.61,EUR,https://play.google.com/store/books/details?id=qdnuCAAAQBAJ&rdid=book-qdnuCAAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 126590000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 88610000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Snack_Food_Technology-sample-pdf.acsm?id=qdnuCAAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
10,books#volume,GHQBMyTzJ-oC,PMUGvfj4NXk,https://www.googleapis.com/books/v1/volumes/GHQBMyTzJ-oC,Enzymes in Food Technology,,"['Robert J. Whitehurst', 'Maarten Van Oort']",John Wiley & Sons,2009-09-03,"The second edition of this successful book highlights thewidespread use of enzymes in food processing improvement andinnovation, explaining how they bring advantages. The properties ofdifferent enzymes are linked to the physical and biochemical eventsthat they influence in food materials and products, while these inturn are related to the key organoleptic, sensory and shelf lifequalities of foods. Fully updated to reflect advances made in the field over recentyears, new chapters in the second edition look at the use ofenzymes in the reduction of acrylamide, in fish processing and innon-bread cereal applications such as flour confectionery. Geneticmodification of source organisms (GMO) has been used to improveyields of purer enzymes for some time now but the newer technologyof protein engineering (PE) of enzymes has the potential to producepurer, more targeted products without unwanted side activities, anda chapter is also included on this important new topic. Authorshave been selected not only for their practical working knowledgeof enzymes but also for their infectious enthusiasm for thesubject. The book is aimed at food scientists and technologists,ingredients suppliers, geneticists, analytical chemists and qualityassurance personnel.","[{'type': 'ISBN_10', 'identifier': '1444309943'}, {'type': 'ISBN_13', 'identifier': '9781444309942'}]",False,True,384,BOOK,['Technology & Engineering'],5.0,1,NOT_MATURE,False,2.2.1.0.preview.1,False,False,http://books.google.com/books/content?id=GHQBMyTzJ-oC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=GHQBMyTzJ-oC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=GHQBMyTzJ-oC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=37&source=gbs_api,https://play.google.com/store/books/details?id=GHQBMyTzJ-oC&source=gbs_api,https://play.google.com/store/books/details?id=GHQBMyTzJ-oC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=GHQBMyTzJ-oC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"The second edition of this successful book highlights the widespread use of enzymes in food processing improvement and innovation, explaining how they bring advantages.",182.99,EUR,182.99,EUR,https://play.google.com/store/books/details?id=GHQBMyTzJ-oC&rdid=book-GHQBMyTzJ-oC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 182990000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 182990000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Enzymes_in_Food_Technology-sample-pdf.acsm?id=GHQBMyTzJ-oC&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
11,books#volume,t4ykAgAAQBAJ,tOKojPe7r1M,https://www.googleapis.com/books/v1/volumes/t4ykAgAAQBAJ,Food Processing Technology,Principles and Practice,['P.J. Fellows'],Elsevier,2009-06-22,"The first edition of Food processing technology was quickly adopted as the standard text by many food science and technology courses. This completely revised and updated third edition consolidates the position of this textbook as the best single-volume introduction to food manufacturing technologies available. This edition has been updated and extended to include the many developments that have taken place since the second edition was published. In particular, advances in microprocessor control of equipment, 'minimal' processing technologies, functional foods, developments in 'active' or 'intelligent' packaging, and storage and distribution logistics are described. Technologies that relate to cost savings, environmental improvement or enhanced product quality are highlighted. Additionally, sections in each chapter on the impact of processing on food-borne micro-organisms are included for the first time. - Introduces a range of processing techniques that are used in food manufacturing - Explains the key principles of each process, including the equipment used and the effects of processing on micro-organisms that contaminate foods - Describes post-processing operations, including packaging and distribution logistics","[{'type': 'ISBN_13', 'identifier': '9781845696344'}, {'type': 'ISBN_10', 'identifier': '1845696344'}]",True,True,932,BOOK,['Technology & Engineering'],4.5,2,NOT_MATURE,True,0.4.3.0.preview.3,False,False,http://books.google.com/books/content?id=t4ykAgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=t4ykAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=t4ykAgAAQBAJ&printsec=frontcover&dq=food&hl=&as_brr=6&cd=42&source=gbs_api,https://play.google.com/store/books/details?id=t4ykAgAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=t4ykAgAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Food_Processing_Technology-sample-epub.acsm?id=t4ykAgAAQBAJ&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,True,http://play.google.com/books/reader?id=t4ykAgAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,The first edition of Food processing technology was quickly adopted as the standard text by many food science and technology courses.,72.74,EUR,47.28,EUR,https://play.google.com/store/books/details?id=t4ykAgAAQBAJ&rdid=book-t4ykAgAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 72740000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 47280000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Food_Processing_Technology-sample-pdf.acsm?id=t4ykAgAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
12,books#volume,3e2yCwAAQBAJ,P08LC7d93Ak,https://www.googleapis.com/books/v1/volumes/3e2yCwAAQBAJ,Food Engineering - Volume III,,['Gustavo V. Barbosa-Cánovas'],EOLSS Publications,2009-08-10,"Food Engineering is a component of Encyclopedia of Food and Agricultural Sciences, Engineering and Technology Resources in the global Encyclopedia of Life Support Systems (EOLSS), which is an integrated compendium of twenty one Encyclopedias. Food Engineering became an academic discipline in the 1950s. Today it is a professional and scientific multidisciplinary field related to food manufacturing and the practical applications of food science. These volumes cover five main topics: Engineering Properties of Foods; Thermodynamics in Food Engineering; Food Rheology and Texture; Food Process Engineering; Food Plant Design, which are then expanded into multiple subtopics, each as a chapter. These four volumes are aimed at the following five major target audiences: University and College students Educators, Professional practitioners, Research personnel and Policy analysts, managers, and decision makers and NGOs","[{'type': 'ISBN_13', 'identifier': '9781905839469'}, {'type': 'ISBN_10', 'identifier': '1905839464'}]",False,True,534,BOOK,,5.0,1,NOT_MATURE,False,0.1.1.0.preview.1,False,False,http://books.google.com/books/content?id=3e2yCwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=3e2yCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=3e2yCwAAQBAJ&printsec=frontcover&dq=food&hl=&as_brr=6&cd=45&source=gbs_api,https://play.google.com/store/books/details?id=3e2yCwAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=3e2yCwAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=3e2yCwAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"These volumes cover five main topics: Engineering Properties of Foods; Thermodynamics in Food Engineering; Food Rheology and Texture; Food Process Engineering; Food Plant Design, which are then expanded into multiple subtopics, each as a ...",43.88,EUR,43.88,EUR,https://play.google.com/store/books/details?id=3e2yCwAAQBAJ&rdid=book-3e2yCwAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 43880000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 43880000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Food_Engineering_Volume_III-sample-pdf.acsm?id=3e2yCwAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
13,books#volume,GRQJAgAAQBAJ,r5EkCKpxYkg,https://www.googleapis.com/books/v1/volumes/GRQJAgAAQBAJ,Food Science,Fifth Edition,"['Norman N. Potter', 'Joseph H. Hotchkiss']",Springer Science & Business Media,2012-12-06,"Now in its fifth edition, Food Science remains the most popular and reliable text for introductory courses in food science and technology. This new edition retains the basic format and pedagogical features of previous editions and provides an up-to-date foundation upon which more advanced and specialized knowledge can be built. This essential volume introduces and surveys the broad and complex interrelationships among food ingredients, processing, packaging, distribution and storage, and explores how these factors influence food quality and safety. Reflecting recent advances and emerging technologies in the area, this new edition includes updated commodity and ingredient chapters to emphasize the growing importance of analogs, macro-substitutions, fat fiber and sugar substitutes and replacement products, especially as they affect new product development and increasing concerns for a healthier diet. Revised processing chapters include changing attitudes toward food irradiation, greater use of microwave cooking and microwaveable products, controlled and modified atmosphere packaging and expanding technologies such a extrusion cooking, ohmic heating and supercritical fluid extraction, new information that addresses concerns about the responsible management of food technology, considering environmental, social and economic consequences, as well as the increasing globalization of the food industry. Discussions of food safety an consumer protection including newer phychrotropic pathogens; HAACP techniques for product safety and quality; new information on food additives; pesticides and hormones; and the latest information on nutrition labeling and food regulation. An outstanding text for students with little or no previous instruction in food science and technology, Food Science is also a valuable reference for professionals in food processing, as well as for those working in fields that service, regulate or otherwise interface with the food industry.","[{'type': 'ISBN_13', 'identifier': '9781461549857'}, {'type': 'ISBN_10', 'identifier': '146154985X'}]",False,True,620,BOOK,['Technology & Engineering'],4.0,1,NOT_MATURE,True,0.2.2.0.preview.1,False,False,http://books.google.com/books/content?id=GRQJAgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=GRQJAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=GRQJAgAAQBAJ&printsec=frontcover&dq=food&hl=&as_brr=6&cd=47&source=gbs_api,https://play.google.com/store/books/details?id=GRQJAgAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=GRQJAgAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=GRQJAgAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,This new edition retains the basic format and pedagogical features of previous editions and provides an up-to-date foundation upon which more advanced and specialized knowledge can be built.,60.12,EUR,39.08,EUR,https://play.google.com/store/books/details?id=GRQJAgAAQBAJ&rdid=book-GRQJAgAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 60120000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 39080000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Food_Science-sample-pdf.acsm?id=GRQJAgAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
