,kind,id,etag,selfLink,volumeInfo.title,volumeInfo.subtitle,volumeInfo.authors,volumeInfo.publisher,volumeInfo.publishedDate,volumeInfo.description,volumeInfo.industryIdentifiers,volumeInfo.readingModes.text,volumeInfo.readingModes.image,volumeInfo.pageCount,volumeInfo.printType,volumeInfo.categories,volumeInfo.averageRating,volumeInfo.ratingsCount,volumeInfo.maturityRating,volumeInfo.allowAnonLogging,volumeInfo.contentVersion,volumeInfo.panelizationSummary.containsEpubBubbles,volumeInfo.panelizationSummary.containsImageBubbles,volumeInfo.imageLinks.smallThumbnail,volumeInfo.imageLinks.thumbnail,volumeInfo.language,volumeInfo.previewLink,volumeInfo.infoLink,volumeInfo.canonicalVolumeLink,saleInfo.country,saleInfo.saleability,saleInfo.isEbook,accessInfo.country,accessInfo.viewability,accessInfo.embeddable,accessInfo.publicDomain,accessInfo.textToSpeechPermission,accessInfo.epub.isAvailable,accessInfo.epub.acsTokenLink,accessInfo.pdf.isAvailable,accessInfo.webReaderLink,accessInfo.accessViewStatus,accessInfo.quoteSharingAllowed,searchInfo.textSnippet,saleInfo.listPrice.amount,saleInfo.listPrice.currencyCode,saleInfo.retailPrice.amount,saleInfo.retailPrice.currencyCode,saleInfo.buyLink,saleInfo.offers,accessInfo.pdf.acsTokenLink
14,books#volume,43pslRN5_YsC,NkE9EdGZRL0,https://www.googleapis.com/books/v1/volumes/43pslRN5_YsC,The Complete Guide to Drying Foods at Home,"Everything You Need to Know about Preparing, Storing, and Consuming Dried Foods",['Terri Paajanen'],Atlantic Publishing Company,2012,"Food dehydration is not just for prunes and raisins any more; a recent U.S. study revealed that the dried and dehydrated food industry made more than $6 billion in revenue in one year alone. Thanks to advances in technology, dehydrating foods at home has become easier than ever, allowing you to lock in food s nutritional value while eliminating the water content that causes foods to grow bacteria and mold. Drying foods also gives you a source of raw, nutrient-rich food that is easily available and requires no additional preparation. The Complete Guide to Drying Foods at Home provides you with all the information necessary for drying fruits, vegetables, meats, herbs, grains, and even dairy products. This book will provide you with instructions on how to dry foods using a food dehydrator and will also offer you simpler alternatives for how to dehydrate foods using an oven, microwave, or even the sun. You will learn what equipment you need to get started and how to properly store your food to ensure optimal freshness. This book also provides you with recipes for any meal of the day, whether you are looking for an easy breakfast alternative or a quick soup you can prepare for lunch. You will even learn how to prepare foods for young children and pets. Drying your foods will not only provide you with timesaving options for ways to prepare your meals, it will also allow you to reduce the amount of food you throw out each month. Researchers at the University of Arizona found that the average family wastes 14 percent of their food purchases; learning how to dehydrate and store dry foods can ensure the money you spend on groceries will not be thrown out with the trash. We have spent hundreds of hours interviewing dozens of experts who will provide you with all the information you need to start dehydrating your foods. We ve spoken with nutritionists and busy parents who advocate drying foods as a way to save time and still prepare healthy meals. This book is filled with delicious recipes and practical tips to help you and your family enjoy the economic and health benefits that dehydrated foods offer. Whether you are looking for money-saving dinner options or a quick recipe for a high-protein trail mix, The Complete Guide to Drying Foods at Home offers you all the information you need to start cooking and eating smarter. Atlantic Publishing is a small, independent publishing company based in Ocala, Florida. Founded over twenty years ago in the company president s garage, Atlantic Publishing has grown to become a renowned resource for non-fiction books. Today, over 450 titles are in print covering subjects such as small business, healthy living, management, finance, careers, and real estate. Atlantic Publishing prides itself on producing award winning, high-quality manuals that give readers up-to-date, pertinent information, real-world examples, and case studies with expert advice. Every book has resources, contact information, and web sites of the products or companies discussed.","[{'type': 'ISBN_13', 'identifier': '9781601386021'}, {'type': 'ISBN_10', 'identifier': '1601386028'}]",True,False,290,BOOK,['Cooking'],5.0,2,NOT_MATURE,True,0.1.2.0.preview.2,False,False,http://books.google.com/books/content?id=43pslRN5_YsC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=43pslRN5_YsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=43pslRN5_YsC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=57&source=gbs_api,https://play.google.com/store/books/details?id=43pslRN5_YsC&source=gbs_api,https://play.google.com/store/books/details?id=43pslRN5_YsC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/The_Complete_Guide_to_Drying_Foods_at_Ho-sample-epub.acsm?id=43pslRN5_YsC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,False,http://play.google.com/books/reader?id=43pslRN5_YsC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"This book will provide you with instructions on how to dry foods using a food dehydrator and will also offer you simpler alternatives for how to dehydrate foods using an oven, microwave, or even the sun.",17.87,EUR,17.87,EUR,https://play.google.com/store/books/details?id=43pslRN5_YsC&rdid=book-43pslRN5_YsC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 17870000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 17870000, 'currencyCode': 'EUR'}, 'giftable': True}]",
15,books#volume,y7JCYiMkEdAC,wuB+iYbKqVA,https://www.googleapis.com/books/v1/volumes/y7JCYiMkEdAC,Food for Free,,['Richard Mabey'],HarperCollins UK,2012-06-04,"The classic foraging guide to over 200 types of food that can be gathered and picked in the wild, Food for Free returns in its 40th year as a sumptuous, beautifully illustrated and fully updated anniversary edition.","[{'type': 'ISBN_13', 'identifier': '9780007438488'}, {'type': 'ISBN_10', 'identifier': '0007438486'}]",True,False,847,BOOK,['Cooking'],3.0,1,NOT_MATURE,True,1.4.4.0.preview.2,False,False,http://books.google.com/books/content?id=y7JCYiMkEdAC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=y7JCYiMkEdAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=y7JCYiMkEdAC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=80&source=gbs_api,https://play.google.com/store/books/details?id=y7JCYiMkEdAC&source=gbs_api,https://play.google.com/store/books/details?id=y7JCYiMkEdAC,FR,FOR_SALE,True,FR,PARTIAL,False,False,ALLOWED,True,http://books.google.fr/books/download/Food_for_Free-sample-epub.acsm?id=y7JCYiMkEdAC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,False,http://play.google.com/books/reader?id=y7JCYiMkEdAC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"The classic foraging guide to over 200 types of food that can be gathered and picked in the wild, Food for Free returns in its 40th year as a sumptuous, beautifully illustrated and fully updated anniversary edition.",4.99,EUR,4.99,EUR,https://play.google.com/store/books/details?id=y7JCYiMkEdAC&rdid=book-y7JCYiMkEdAC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 4990000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 4990000, 'currencyCode': 'EUR'}, 'giftable': True}]",
16,books#volume,y7JCYiMkEdAC,fz4wYaV3TMA,https://www.googleapis.com/books/v1/volumes/y7JCYiMkEdAC,Food for Free,,['Richard Mabey'],HarperCollins UK,2012-06-04,"The classic foraging guide to over 200 types of food that can be gathered and picked in the wild, Food for Free returns in its 40th year as a sumptuous, beautifully illustrated and fully updated anniversary edition.","[{'type': 'ISBN_13', 'identifier': '9780007438488'}, {'type': 'ISBN_10', 'identifier': '0007438486'}]",True,False,847,BOOK,['Cooking'],3.0,1,NOT_MATURE,True,1.4.4.0.preview.2,False,False,http://books.google.com/books/content?id=y7JCYiMkEdAC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=y7JCYiMkEdAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=y7JCYiMkEdAC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=81&source=gbs_api,https://play.google.com/store/books/details?id=y7JCYiMkEdAC&source=gbs_api,https://play.google.com/store/books/details?id=y7JCYiMkEdAC,FR,FOR_SALE,True,FR,PARTIAL,False,False,ALLOWED,True,http://books.google.fr/books/download/Food_for_Free-sample-epub.acsm?id=y7JCYiMkEdAC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,False,http://play.google.com/books/reader?id=y7JCYiMkEdAC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"The classic foraging guide to over 200 types of food that can be gathered and picked in the wild, Food for Free returns in its 40th year as a sumptuous, beautifully illustrated and fully updated anniversary edition.",4.99,EUR,4.99,EUR,https://play.google.com/store/books/details?id=y7JCYiMkEdAC&rdid=book-y7JCYiMkEdAC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 4990000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 4990000, 'currencyCode': 'EUR'}, 'giftable': True}]",
17,books#volume,rTHuY2ClGCsC,80nzq1dsMD8,https://www.googleapis.com/books/v1/volumes/rTHuY2ClGCsC,Introduction to Food Engineering,,"['R. Paul Singh', 'Dennis R. Heldman']",Gulf Professional Publishing,2001-06-29,"Food engineering is a required class in food science programs, as outlined by the Institute for Food Technologists (IFT). The concepts and applications are also required for professionals in food processing and manufacturing to attain the highest standards of food safety and quality.The third edition of this successful textbook succinctly presents the engineering concepts and unit operations used in food processing, in a unique blend of principles with applications. The authors use their many years of teaching to present food engineering concepts in a logical progression that covers the standard course curriculum. Each chapter describes the application of a particular principle followed by the quantitative relationships that define the related processes, solved examples, and problems to test understanding.The subjects the authors have selected to illustrate engineering principles demonstrate the relationship of engineering to the chemistry, microbiology, nutrition and processing of foods. Topics incorporate both traditional and contemporary food processing operations.","[{'type': 'ISBN_13', 'identifier': '9780080574493'}, {'type': 'ISBN_10', 'identifier': '0080574491'}]",True,True,787,BOOK,['Technology & Engineering'],4.0,2,NOT_MATURE,False,1.5.5.0.preview.3,False,False,http://books.google.com/books/content?id=rTHuY2ClGCsC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=rTHuY2ClGCsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=rTHuY2ClGCsC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=93&source=gbs_api,https://play.google.com/store/books/details?id=rTHuY2ClGCsC&source=gbs_api,https://play.google.com/store/books/details?id=rTHuY2ClGCsC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Introduction_to_Food_Engineering-sample-epub.acsm?id=rTHuY2ClGCsC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,True,http://play.google.com/books/reader?id=rTHuY2ClGCsC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,The concepts and applications are also required for professionals in food processing and manufacturing to attain the highest standards of food safety and quality.The third edition of this successful textbook succinctly presents the ...,80.13,EUR,52.08,EUR,https://play.google.com/store/books/details?id=rTHuY2ClGCsC&rdid=book-rTHuY2ClGCsC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 80130000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 52080000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Introduction_to_Food_Engineering-sample-pdf.acsm?id=rTHuY2ClGCsC&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
18,books#volume,llDOBQAAQBAJ,oq2hk37CBv4,https://www.googleapis.com/books/v1/volumes/llDOBQAAQBAJ,"Handbook of Food Science, Technology, and Engineering - 4 Volume Set",,"['Y. H. Hui', 'Frank Sherkat']",CRC Press,2005-12-19,"Advances in food science, technology, and engineering are occurring at such a rapid rate that obtaining current, detailed information is challenging at best. While almost everyone engaged in these disciplines has accumulated a vast variety of data over time, an organized, comprehensive resource containing this data would be invaluable to have. The","[{'type': 'ISBN_13', 'identifier': '9781466507876'}, {'type': 'ISBN_10', 'identifier': '146650787X'}]",False,True,3539,BOOK,['Technology & Engineering'],5.0,1,NOT_MATURE,False,0.3.3.0.preview.1,False,False,http://books.google.com/books/content?id=llDOBQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=llDOBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=llDOBQAAQBAJ&printsec=frontcover&dq=food&hl=&as_brr=6&cd=99&source=gbs_api,https://play.google.com/store/books/details?id=llDOBQAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=llDOBQAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=llDOBQAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"While almost everyone engaged in these disciplines has accumulated a vast variety of data over time, an organized, comprehensive resource containing this data would be invaluable to have. The",2278.8,EUR,2278.8,EUR,https://play.google.com/store/books/details?id=llDOBQAAQBAJ&rdid=book-llDOBQAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 2278800000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 2278800000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Handbook_of_Food_Science_Technology_and-sample-pdf.acsm?id=llDOBQAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
19,books#volume,fPNc3uA3OmgC,jtP263qVhSs,https://www.googleapis.com/books/v1/volumes/fPNc3uA3OmgC,Food,The Key Concepts,['Warren Belasco'],Berg,2008-09-01,"Food: The Key Concepts presents an exciting, coherent and interdisciplinary introduction to food studies for the beginning reader. Food Studies is an increasingly complex field, drawing on disciplines as diverse as Sociology, Anthropology and Cultural Studies at one end and Economics, Politics and Agricultural Science at the other. In order to clarify the issues, Food: The Key Concepts distills food choices down to three competing considerations: consumer identity; matters of convenience and price; and an awareness of the consequences of what is consumed. The book concludes with an examination of two very different future scenarios for feeding the world's population: the technological fix, which looks to science to provide the solution to our future food needs; and the anthropological fix, which hopes to change our expectations and behaviors. Throughout, the analysis is illustrated with lively case studies. Bulleted chapter summaries, questions and guides to further reading are also provided.","[{'type': 'ISBN_13', 'identifier': '9781847886095'}, {'type': 'ISBN_10', 'identifier': '1847886094'}]",True,True,152,BOOK,['Social Science'],5.0,1,NOT_MATURE,True,0.7.5.0.preview.3,False,False,http://books.google.com/books/content?id=fPNc3uA3OmgC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=fPNc3uA3OmgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=fPNc3uA3OmgC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=108&source=gbs_api,https://play.google.com/store/books/details?id=fPNc3uA3OmgC&source=gbs_api,https://play.google.com/store/books/details?id=fPNc3uA3OmgC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Food-sample-epub.acsm?id=fPNc3uA3OmgC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,True,http://play.google.com/books/reader?id=fPNc3uA3OmgC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"The book concludes with an examination of two very different future scenarios for feeding the world&#39;s population: the technological fix, which looks to science to provide the solution to our future food needs; and the anthropological fix, ...",26.38,EUR,18.47,EUR,https://play.google.com/store/books/details?id=fPNc3uA3OmgC&rdid=book-fPNc3uA3OmgC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 26380000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 18470000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Food-sample-pdf.acsm?id=fPNc3uA3OmgC&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
20,books#volume,RcivAwAAQBAJ,lfQ+G5sxzLk,https://www.googleapis.com/books/v1/volumes/RcivAwAAQBAJ,Food,The Key Concepts,['Warren Belasco'],Berg,2008-09-01,"Food: The Key Concepts presents an exciting, coherent and interdisciplinary introduction to food studies for the beginning reader. Food Studies is an increasingly complex field, drawing on disciplines as diverse as Sociology, Anthropology and Cultural Studies at one end and Economics, Politics and Agricultural Science at the other. In order to clarify the issues, Food: The Key Concepts distills food choices down to three competing considerations: consumer identity; matters of convenience and price; and an awareness of the consequences of what is consumed. The book concludes with an examination of two very different future scenarios for feeding the world's population: the technological fix, which looks to science to provide the solution to our future food needs; and the anthropological fix, which hopes to change our expectations and behaviors. Throughout, the analysis is illustrated with lively case studies. Bulleted chapter summaries, questions and guides to further reading are also provided.","[{'type': 'ISBN_13', 'identifier': '9781847884572'}, {'type': 'ISBN_10', 'identifier': '1847884571'}]",False,True,168,BOOK,['Social Science'],5.0,1,NOT_MATURE,True,0.132.2.0.preview.1,False,False,http://books.google.com/books/content?id=RcivAwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=RcivAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=RcivAwAAQBAJ&printsec=frontcover&dq=food&hl=&as_brr=6&cd=109&source=gbs_api,https://play.google.com/store/books/details?id=RcivAwAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=RcivAwAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=RcivAwAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"The book concludes with an examination of two very different future scenarios for feeding the world&#39;s population: the technological fix, which looks to science to provide the solution to our future food needs; and the anthropological fix, ...",26.38,EUR,18.47,EUR,https://play.google.com/store/books/details?id=RcivAwAAQBAJ&rdid=book-RcivAwAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 26380000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 18470000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Food-sample-pdf.acsm?id=RcivAwAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
21,books#volume,rPzcD3arGeEC,4RjjPblBolc,https://www.googleapis.com/books/v1/volumes/rPzcD3arGeEC,Food and Healing,"How What You Eat Determines Your Health, Your Well-Being, and the Quality of Your Life",['Annemarie Colbin'],Ballantine Books,2013-01-30,"Yes, you are what you eat. For everyone who wonders why, in this era of advanced medicine, we still suffer so much serious illness, Food and Healing is essential reading. “An eminently practical, authoritative, and supportive guide to making everyday decisions about eating that can transform our lives. Food and Healing is a remarkable achievement.”—Richard Grossman, Director, The Health in Medicine Project, Montefiore Medical Center Annemarie Colbin, founder of New York's renowned Natural Gourmet Cookery School and author of The Book of Whole Meals, argues passionately that we must take responsibility for our own health and rely less on modern medicine, which still seems to focus on trying to cure rather than prevent illness. Eating well, she shows, is the first step toward better health. Drawing on an impressive range of thinking—from Eastern philosophy to current medical journals—Colbin shatters many myths not only about the “Standard American Diet” but also about some of the quirky and unhealthy food fads of recent years. What emerges is one of the first complete works on: • How food affects our moods • The healing qualities of specific foods • The role of diet in preventing illness • How to tailor a diet approach that is right for you “I recommend it to my patients. . . . It's an excellent book to help people understand the relationship between what they eat and how they feel.”—Stephen Rechtstaffen, M.D. Director, Omega Institute for Holistic Studies “Have a look at this important, well-thought-out book.”—Bon Appetit","[{'type': 'ISBN_13', 'identifier': '9780307833136'}, {'type': 'ISBN_10', 'identifier': '0307833135'}]",True,False,385,BOOK,"['Body, Mind & Spirit']",5.0,1,NOT_MATURE,True,1.8.6.0.preview.2,False,False,http://books.google.com/books/content?id=rPzcD3arGeEC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=rPzcD3arGeEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=rPzcD3arGeEC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=112&source=gbs_api,https://play.google.com/store/books/details?id=rPzcD3arGeEC&source=gbs_api,https://play.google.com/store/books/details?id=rPzcD3arGeEC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Food_and_Healing-sample-epub.acsm?id=rPzcD3arGeEC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,False,http://play.google.com/books/reader?id=rPzcD3arGeEC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"Food and Healing is a remarkable achievement.”—Richard Grossman, Director, The Health in Medicine Project, Montefiore Medical Center Annemarie Colbin, founder of New York&#39;s renowned Natural Gourmet Cookery School and author of The Book ...",4.95,EUR,4.95,EUR,https://play.google.com/store/books/details?id=rPzcD3arGeEC&rdid=book-rPzcD3arGeEC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 4950000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 4950000, 'currencyCode': 'EUR'}, 'giftable': True}]",
22,books#volume,fXR9hz2Gu18C,oBb9LjguctQ,https://www.googleapis.com/books/v1/volumes/fXR9hz2Gu18C,Saveur: The New Comfort Food,Home Cooking from Around the World,['James Oseland'],Chronicle Books,2011-04-29,"The acclaimed food magazine presents a wide-ranging celebration of regional American and international dishes that have shaped today’s comfort foods. A steaming bowl of udon noodles, a bubbling serving of macaroni and cheese, a hearty helping of huevos rancheros, a perfectly browned grilled cheese sandwich—these are just some of the 100 mouthwatering recipes in this extraordinary volume that highlights the pleasures of comfort food in all its diversity. Brimming with more than 200 stunning photographs and memorable sidebars that present the people, ingredients, and techniques involved in the recipes, Saveur: The New Comfort Food is an unforgettable journey behind the scenes of our favorite heartwarming dishes.","[{'type': 'ISBN_13', 'identifier': '9781452105390'}, {'type': 'ISBN_10', 'identifier': '1452105391'}]",True,True,257,BOOK,['Cooking'],5.0,1,NOT_MATURE,True,2.16.14.0.preview.3,False,False,http://books.google.com/books/content?id=fXR9hz2Gu18C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=fXR9hz2Gu18C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=fXR9hz2Gu18C&printsec=frontcover&dq=food&hl=&as_brr=6&cd=113&source=gbs_api,https://play.google.com/store/books/details?id=fXR9hz2Gu18C&source=gbs_api,https://play.google.com/store/books/details?id=fXR9hz2Gu18C,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Saveur_The_New_Comfort_Food-sample-epub.acsm?id=fXR9hz2Gu18C&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,True,http://play.google.com/books/reader?id=fXR9hz2Gu18C&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"A steaming bowl of udon noodles, a bubbling serving of macaroni and cheese, a hearty helping of huevos rancheros, a perfectly browned grilled cheese sandwich—these are just some of the 100 mouthwatering recipes in this extraordinary ...",18.98,EUR,13.29,EUR,https://play.google.com/store/books/details?id=fXR9hz2Gu18C&rdid=book-fXR9hz2Gu18C&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 18980000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 13290000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Saveur_The_New_Comfort_Food-sample-pdf.acsm?id=fXR9hz2Gu18C&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
