,kind,id,etag,selfLink,volumeInfo.title,volumeInfo.subtitle,volumeInfo.authors,volumeInfo.publisher,volumeInfo.publishedDate,volumeInfo.description,volumeInfo.industryIdentifiers,volumeInfo.readingModes.text,volumeInfo.readingModes.image,volumeInfo.pageCount,volumeInfo.printType,volumeInfo.categories,volumeInfo.averageRating,volumeInfo.ratingsCount,volumeInfo.maturityRating,volumeInfo.allowAnonLogging,volumeInfo.contentVersion,volumeInfo.panelizationSummary.containsEpubBubbles,volumeInfo.panelizationSummary.containsImageBubbles,volumeInfo.imageLinks.smallThumbnail,volumeInfo.imageLinks.thumbnail,volumeInfo.language,volumeInfo.previewLink,volumeInfo.infoLink,volumeInfo.canonicalVolumeLink,saleInfo.country,saleInfo.saleability,saleInfo.isEbook,accessInfo.country,accessInfo.viewability,accessInfo.embeddable,accessInfo.publicDomain,accessInfo.textToSpeechPermission,accessInfo.epub.isAvailable,accessInfo.epub.acsTokenLink,accessInfo.pdf.isAvailable,accessInfo.webReaderLink,accessInfo.accessViewStatus,accessInfo.quoteSharingAllowed,searchInfo.textSnippet,saleInfo.listPrice.amount,saleInfo.listPrice.currencyCode,saleInfo.retailPrice.amount,saleInfo.retailPrice.currencyCode,saleInfo.buyLink,saleInfo.offers,accessInfo.pdf.acsTokenLink
23,books#volume,G1_KktVE4YUC,9li1p2IgRuA,https://www.googleapis.com/books/v1/volumes/G1_KktVE4YUC,Food Powders,"Physical Properties, Processing, and Functionality","['Enrique Ortega-Rivas', 'Pablo Juliano', 'Hong Yan']",Springer Science & Business Media,2006-04-04,"This useful reference is the first book to address key aspects of food powder technology. It assembles organized and updated information on the physical properties, production, and functionality of food powder, previously unavailable in book form.","[{'type': 'ISBN_13', 'identifier': '9780387276137'}, {'type': 'ISBN_10', 'identifier': '0387276130'}]",False,True,382,BOOK,['Technology & Engineering'],3.5,2,NOT_MATURE,False,2.7.2.0.preview.1,False,False,http://books.google.com/books/content?id=G1_KktVE4YUC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=G1_KktVE4YUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=G1_KktVE4YUC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=139&source=gbs_api,https://play.google.com/store/books/details?id=G1_KktVE4YUC&source=gbs_api,https://play.google.com/store/books/details?id=G1_KktVE4YUC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=G1_KktVE4YUC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"Among others, this book addresses the following key aspects of food powder technology: powder sampling methods single particle-related properties and their evaluation food powder bulk properties size reduction and size enlargement ...",126.59,EUR,88.61,EUR,https://play.google.com/store/books/details?id=G1_KktVE4YUC&rdid=book-G1_KktVE4YUC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 126590000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 88610000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Food_Powders-sample-pdf.acsm?id=G1_KktVE4YUC&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
24,books#volume,SxM9CgAAQBAJ,2VVYqIB1ah8,https://www.googleapis.com/books/v1/volumes/SxM9CgAAQBAJ,A Framework for Assessing Effects of the Food System,,"['National Research Council', 'Institute of Medicine', 'Board on Agriculture and Natural Resources', 'Food and Nutrition Board', 'Committee on a Framework for Assessing the Health, Environmental, and Social Effects of the Food System']",National Academies Press,2015-06-17,"How we produce and consume food has a bigger impact on Americans' well-being than any other human activity. The food industry is the largest sector of our economy; food touches everything from our health to the environment, climate change, economic inequality, and the federal budget. From the earliest developments of agriculture, a major goal has been to attain sufficient foods that provide the energy and the nutrients needed for a healthy, active life. Over time, food production, processing, marketing, and consumption have evolved and become highly complex. The challenges of improving the food system in the 21st century will require systemic approaches that take full account of social, economic, ecological, and evolutionary factors. Policy or business interventions involving a segment of the food system often have consequences beyond the original issue the intervention was meant to address. A Framework for Assessing Effects of the Food System develops an analytical framework for assessing effects associated with the ways in which food is grown, processed, distributed, marketed, retailed, and consumed in the United States. The framework will allow users to recognize effects across the full food system, consider all domains and dimensions of effects, account for systems dynamics and complexities, and choose appropriate methods for analysis. This report provides example applications of the framework based on complex questions that are currently under debate: consumption of a healthy and safe diet, food security, animal welfare, and preserving the environment and its resources. A Framework for Assessing Effects of the Food System describes the U.S. food system and provides a brief history of its evolution into the current system. This report identifies some of the real and potential implications of the current system in terms of its health, environmental, and socioeconomic effects along with a sense for the complexities of the system, potential metrics, and some of the data needs that are required to assess the effects. The overview of the food system and the framework described in this report will be an essential resource for decision makers, researchers, and others to examine the possible impacts of alternative policies or agricultural or food processing practices.","[{'type': 'ISBN_13', 'identifier': '9780309307833'}, {'type': 'ISBN_10', 'identifier': '030930783X'}]",True,False,340,BOOK,['Medical'],4.0,1,NOT_MATURE,False,0.4.5.0.preview.2,False,False,http://books.google.com/books/content?id=SxM9CgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=SxM9CgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=SxM9CgAAQBAJ&printsec=frontcover&dq=food&hl=&as_brr=6&cd=140&source=gbs_api,https://play.google.com/store/books/details?id=SxM9CgAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=SxM9CgAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,,False,http://play.google.com/books/reader?id=SxM9CgAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"A Framework for Assessing Effects of the Food System develops an analytical framework for assessing effects associated with the ways in which food is grown, processed, distributed, marketed, retailed, and consumed in the United States.",58.18,EUR,58.18,EUR,https://play.google.com/store/books/details?id=SxM9CgAAQBAJ&rdid=book-SxM9CgAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 58180000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 58180000, 'currencyCode': 'EUR'}, 'giftable': True}]",
25,books#volume,rE23kOXB5xIC,UttzYU1ot9Y,https://www.googleapis.com/books/v1/volumes/rE23kOXB5xIC,The Food Of Love,,['Anthony Capella'],Hachette UK,2011-11-24,"Laura Patterson is an American exchange student in Rome who, fed up with being inexpertly groped by her young Italian beaus, decides there's only one sure-fire way to find a sensual man: date a chef. Then she meets Tomasso, who's handsome, young -- and cooks in the exclusive Templi restaurant. Perfect. Except, unbeknownst to Laura, Tomasso is in fact only a waiter at Templi -- it's his shy friend Bruno who is the chef. But Tomasso is the one who knows how to get the girls, and when Laura comes to dinner he persuades Bruno to help him with the charade. It works: the meal is a sensual feast, Laura is utterly seduced and Tomasso falls in lust. But it is Bruno, the real chef who has secretly prepared every dish Laura has eaten, who falls deeply and unrequitedly in love. A delicious tale of Cyrano de Bergerac-style culinary seduction, but with sensual recipes instead of love poems.","[{'type': 'ISBN_13', 'identifier': '9781405512190'}, {'type': 'ISBN_10', 'identifier': '1405512199'}]",True,False,286,BOOK,['Fiction'],5.0,1,NOT_MATURE,True,1.4.2.0.preview.2,False,False,http://books.google.com/books/content?id=rE23kOXB5xIC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=rE23kOXB5xIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=rE23kOXB5xIC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=147&source=gbs_api,https://play.google.com/store/books/details?id=rE23kOXB5xIC&source=gbs_api,https://play.google.com/store/books/details?id=rE23kOXB5xIC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/The_Food_Of_Love-sample-epub.acsm?id=rE23kOXB5xIC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,False,http://play.google.com/books/reader?id=rE23kOXB5xIC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"Laura Patterson is an American exchange student in Rome who, fed up with being inexpertly groped by her young Italian beaus, decides there&#39;s only one sure-fire way to find a sensual man: date a chef.",1.99,EUR,1.99,EUR,https://play.google.com/store/books/details?id=rE23kOXB5xIC&rdid=book-rE23kOXB5xIC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 1990000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 1990000, 'currencyCode': 'EUR'}, 'giftable': True}]",
26,books#volume,4jqOBAAAQBAJ,sd+WtPf9kDw,https://www.googleapis.com/books/v1/volumes/4jqOBAAAQBAJ,Fun Food For Children,,['Tarla Dalal'],Sanjay & Co,2006-04-12,"No More Boring Breakfasts,Soggy Tiffin Boxes And Unhealthy Snacks For Your Children. Here Is A Recipe Book Designed And Developed To Help Busy Mothers' Cater To Their Childrens' Fussy Food Habits","[{'type': 'ISBN_13', 'identifier': '9788186469330'}, {'type': 'ISBN_10', 'identifier': '8186469338'}]",True,False,174,BOOK,,5.0,1,NOT_MATURE,True,1.4.4.0.preview.2,False,False,http://books.google.com/books/content?id=4jqOBAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=4jqOBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=4jqOBAAAQBAJ&printsec=frontcover&dq=food&hl=&as_brr=6&cd=157&source=gbs_api,https://play.google.com/store/books/details?id=4jqOBAAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=4jqOBAAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Fun_Food_For_Children-sample-epub.acsm?id=4jqOBAAAQBAJ&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,False,http://play.google.com/books/reader?id=4jqOBAAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"No More Boring Breakfasts,Soggy Tiffin Boxes And Unhealthy Snacks For Your Children. Here Is A Recipe Book Designed And Developed To Help Busy Mothers&#39; Cater To Their Childrens&#39; Fussy Food Habits",0.88,EUR,0.88,EUR,https://play.google.com/store/books/details?id=4jqOBAAAQBAJ&rdid=book-4jqOBAAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 880000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 880000, 'currencyCode': 'EUR'}, 'giftable': True}]",
27,books#volume,RgU9u9oUSDQC,FXtmCtaigTU,https://www.googleapis.com/books/v1/volumes/RgU9u9oUSDQC,Advances in Deep-Fat Frying of Foods,,"['Servet Gulum Sumnu', 'Serpil Sahin']",CRC Press,2008-12-17,"Battered fried foods consistently remain in high demand despite concerns about their health aspects, prompting food processors to develop new methods and alternative oils and batters in the name of healthy, tasty fried foods and high-performance, cost-effective frying oil. With contributions from an international panel of food technology authoritie","[{'type': 'ISBN_13', 'identifier': '9781420055597'}, {'type': 'ISBN_10', 'identifier': '1420055593'}]",True,True,330,BOOK,['Technology & Engineering'],5.0,1,NOT_MATURE,False,1.3.6.0.preview.3,False,False,http://books.google.com/books/content?id=RgU9u9oUSDQC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=RgU9u9oUSDQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=RgU9u9oUSDQC&pg=PA109&dq=food&hl=&as_brr=6&cd=191&source=gbs_api,https://play.google.com/store/books/details?id=RgU9u9oUSDQC&source=gbs_api,https://play.google.com/store/books/details?id=RgU9u9oUSDQC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Advances_in_Deep_Fat_Frying_of_Foods-sample-epub.acsm?id=RgU9u9oUSDQC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,True,http://play.google.com/books/reader?id=RgU9u9oUSDQC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"... <b>Food</b> Chemistry 45: 781–85. . 2000. Oil absorption during frying of frozen par-fried potatoes. Journal of <b>Food</b> Science 65: 476–79. Amrein, T., S. Bachman, A. Noti, M. Biedermann, M.F. Barbosa, S. Bierdermann-Brem, K. Grob, et al. 2003&nbsp;...",274.3,EUR,216.28,EUR,https://play.google.com/store/books/details?id=RgU9u9oUSDQC&rdid=book-RgU9u9oUSDQC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 274300000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 216280000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Advances_in_Deep_Fat_Frying_of_Foods-sample-pdf.acsm?id=RgU9u9oUSDQC&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
28,books#volume,MJTLBQAAQBAJ,29J6Z+q2g7c,https://www.googleapis.com/books/v1/volumes/MJTLBQAAQBAJ,Fermented Foods and Beverages of the World,,"['Jyoti Prakash Tamang', 'Kasipathy Kailasapathy']",CRC Press,2010-07-01,"Did you know? It's estimated that fermentation practices have been around since as early as 6000 BC, when wine was first being made in Caucasus and Mesopotamia. Today, there are roughly 5000 varieties of fermented foods and beverages prepared and consumed worldwide, which accounts for between five and forty percent of daily meals. Fermented Foods a","[{'type': 'ISBN_13', 'identifier': '9781420094961'}, {'type': 'ISBN_10', 'identifier': '1420094963'}]",False,True,462,BOOK,['Technology & Engineering'],5.0,1,NOT_MATURE,False,0.3.3.0.preview.1,False,False,http://books.google.com/books/content?id=MJTLBQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=MJTLBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=MJTLBQAAQBAJ&pg=PA81&dq=food&hl=&as_brr=6&cd=206&source=gbs_api,https://play.google.com/store/books/details?id=MJTLBQAAQBAJ&source=gbs_api,https://play.google.com/store/books/details?id=MJTLBQAAQBAJ,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=MJTLBQAAQBAJ&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"... <b>Food</b> Composition and Analysis 20 : 113–118 . Silla Santos , M.H. 1996. Biogenic amines : Their importance in <b>foods</b> . International Journal of <b>Food</b> Microbiology 29 : 213–231 . Silva , C.F. , L.R. Batista , L.M. Abreu , E.S. Dias , and&nbsp;...",211.0,EUR,165.64,EUR,https://play.google.com/store/books/details?id=MJTLBQAAQBAJ&rdid=book-MJTLBQAAQBAJ&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 211000000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 165640000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Fermented_Foods_and_Beverages_of_the_Wor-sample-pdf.acsm?id=MJTLBQAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
29,books#volume,MyaYPGhJQk0C,/cEUMacIon8,https://www.googleapis.com/books/v1/volumes/MyaYPGhJQk0C,Soy Applications in Food,,['Mian N. Riaz'],CRC Press,2005-11-29,"Soy is prized by the food industry for both its versatility and the major role it plays in food functionality. However, only a limited amount of information is available explaining soy's full potential in food applicability. Soy Applications in Food provides insight into the different types of soy ingredients available for consumption and details t","[{'type': 'ISBN_13', 'identifier': '9781420037951'}, {'type': 'ISBN_10', 'identifier': '1420037951'}]",True,True,302,BOOK,['Technology & Engineering'],5.0,1,NOT_MATURE,False,0.7.4.0.preview.3,False,False,http://books.google.com/books/content?id=MyaYPGhJQk0C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=MyaYPGhJQk0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=MyaYPGhJQk0C&printsec=frontcover&dq=food&hl=&as_brr=6&cd=210&source=gbs_api,https://play.google.com/store/books/details?id=MyaYPGhJQk0C&source=gbs_api,https://play.google.com/store/books/details?id=MyaYPGhJQk0C,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Soy_Applications_in_Food-sample-epub.acsm?id=MyaYPGhJQk0C&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,True,http://play.google.com/books/reader?id=MyaYPGhJQk0C&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"Additional coverage includes an introduction to the soy market and specific functional ingredients. This is an ideal reference for food researchers, food scientists, and food technologists.",81.22,EUR,61.81,EUR,https://play.google.com/store/books/details?id=MyaYPGhJQk0C&rdid=book-MyaYPGhJQk0C&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 81220000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 61810000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Soy_Applications_in_Food-sample-pdf.acsm?id=MyaYPGhJQk0C&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
30,books#volume,N8LGbaZgM9EC,mYlMt24FtE0,https://www.googleapis.com/books/v1/volumes/N8LGbaZgM9EC,Food in the Ancient World,,"['John Wilkins', 'Shaun Hill']",John Wiley & Sons,2009-02-09,"In Food in the Ancient World, a respected classicist and apractising world-class chef explore a millennium of eating anddrinking. Explores a millennium of food consumption, from c.750 BC to 200AD. Shows the pivotal role food had in a world where it was linkedwith morality and the social order. Concerns people from all walks of life – impoverishedcitizens subsisting on cereals to the meat-eating elites. Describes religious sacrifices, ancient dinner parties anddrinking bouts, as well as exotic foods and recipes. Considers the role of food in ancient literature from Homer toJuvenal and Petronius.","[{'type': 'ISBN_13', 'identifier': '9781405154703'}, {'type': 'ISBN_10', 'identifier': '1405154705'}]",False,True,320,BOOK,['History'],4.0,1,NOT_MATURE,True,preview-1.0.0,False,False,http://books.google.com/books/content?id=N8LGbaZgM9EC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=N8LGbaZgM9EC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=N8LGbaZgM9EC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=251&source=gbs_api,https://play.google.com/store/books/details?id=N8LGbaZgM9EC&source=gbs_api,https://play.google.com/store/books/details?id=N8LGbaZgM9EC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=N8LGbaZgM9EC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"In Food in the Ancient World, a respected classicist and a practising world-class chef explore a millennium of eating and drinking. The book focuses on ancient Greece and Rome, but also looks at Persian, Egyptian, Celtic and other cultures.",31.99,EUR,31.99,EUR,https://play.google.com/store/books/details?id=N8LGbaZgM9EC&rdid=book-N8LGbaZgM9EC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 31990000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 31990000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Food_in_the_Ancient_World-sample-pdf.acsm?id=N8LGbaZgM9EC&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
31,books#volume,rWwzHsJ5GvYC,M1umAjq0p+E,https://www.googleapis.com/books/v1/volumes/rWwzHsJ5GvYC,Introduction to Food Process Engineering,,['P. G. Smith'],Springer Science & Business Media,2011-02-11,"This is a new book on food process engineering which treats the principles of processing in a scientifically rigorous yet concise manner, and which can be used as a lead in to more specialized texts for higher study. It is equally relevant to those in the food industry who desire a greater understanding of the principles of the food processes with which they work. This text is written from a quantitative and mathematical perspective and is not simply a descriptive treatment of food processing. The aim is to give readers the confidence to use mathematical and quantitative analyses of food processes and most importantly there are a large number of worked examples and problems with solutions. The mathematics necessary to read this book is limited to elementary differential and integral calculus and the simplest kind of differential equation.","[{'type': 'ISBN_13', 'identifier': '9781441976628'}, {'type': 'ISBN_10', 'identifier': '1441976620'}]",True,True,514,BOOK,['Technology & Engineering'],4.0,1,NOT_MATURE,False,0.9.9.0.preview.3,False,False,http://books.google.com/books/content?id=rWwzHsJ5GvYC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=rWwzHsJ5GvYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=rWwzHsJ5GvYC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=258&source=gbs_api,https://play.google.com/store/books/details?id=rWwzHsJ5GvYC&source=gbs_api,https://play.google.com/store/books/details?id=rWwzHsJ5GvYC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Introduction_to_Food_Process_Engineering-sample-epub.acsm?id=rWwzHsJ5GvYC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,True,http://play.google.com/books/reader?id=rWwzHsJ5GvYC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"This is a new book on food process engineering which treats the principles of processing in a scientifically rigorous yet concise manner, and which can be used as a lead in to more specialized texts for higher study.",94.94,EUR,63.29,EUR,https://play.google.com/store/books/details?id=rWwzHsJ5GvYC&rdid=book-rWwzHsJ5GvYC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 94940000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 63290000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Introduction_to_Food_Process_Engineering-sample-pdf.acsm?id=rWwzHsJ5GvYC&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
32,books#volume,jaiYC60XSgAC,Sxv7KGlYyv4,https://www.googleapis.com/books/v1/volumes/jaiYC60XSgAC,Food Science and Food Biotechnology,,['Gustavo F. Gutierrez-Lopez'],CRC Press,2003-02-26,"This groundbreaking book provides a balanced and organized discussion of the interactions of food science and biotechnology at the molecular and industrial levels. Carefully selected and reviewed contributions stress the aspects of modern bioprocessing, analysis, and quality control that are common to both food science and biotechnology. The detail","[{'type': 'ISBN_13', 'identifier': '9780203009536'}, {'type': 'ISBN_10', 'identifier': '0203009533'}]",False,True,350,BOOK,['Technology & Engineering'],5.0,1,NOT_MATURE,False,2.5.4.0.preview.1,False,False,http://books.google.com/books/content?id=jaiYC60XSgAC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=jaiYC60XSgAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=jaiYC60XSgAC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=265&source=gbs_api,https://play.google.com/store/books/details?id=jaiYC60XSgAC&source=gbs_api,https://play.google.com/store/books/details?id=jaiYC60XSgAC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,False,,True,http://play.google.com/books/reader?id=jaiYC60XSgAC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,This groundbreaking book provides a balanced and organized discussion of the interactions of food science and biotechnology at the molecular and industrial levels.,369.25,EUR,292.24,EUR,https://play.google.com/store/books/details?id=jaiYC60XSgAC&rdid=book-jaiYC60XSgAC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 369250000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 292240000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Food_Science_and_Food_Biotechnology-sample-pdf.acsm?id=jaiYC60XSgAC&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
33,books#volume,wbS5FogT1-4C,tp+zPEIUOpA,https://www.googleapis.com/books/v1/volumes/wbS5FogT1-4C,Adequate Food for All,"Culture, Science, and Technology of Food in the 21st Century","['Wilson G. Pond', 'Buford L. Nichols', 'Dan L. Brown']",CRC Press,2009-02-12,"Food is the sustenance of life. But while we understand that a secure supply of food has been affected by many factors over the course of history, we do not often allow ourselves to entertain the idea that a lack of adequate food worldwide is a very real and dangerous possibility. While soil degradation, water distribution, climate change, populati","[{'type': 'ISBN_13', 'identifier': '9781420077544'}, {'type': 'ISBN_10', 'identifier': '1420077546'}]",True,True,468,BOOK,['Medical'],4.0,2,NOT_MATURE,False,1.2.4.0.preview.3,False,False,http://books.google.com/books/content?id=wbS5FogT1-4C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=wbS5FogT1-4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=wbS5FogT1-4C&printsec=frontcover&dq=food&hl=&as_brr=6&cd=272&source=gbs_api,https://play.google.com/store/books/details?id=wbS5FogT1-4C&source=gbs_api,https://play.google.com/store/books/details?id=wbS5FogT1-4C,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Adequate_Food_for_All-sample-epub.acsm?id=wbS5FogT1-4C&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,True,http://play.google.com/books/reader?id=wbS5FogT1-4C&hl=&as_brr=6&source=gbs_api,SAMPLE,False,Food is the sustenance of life.,65.4,EUR,49.15,EUR,https://play.google.com/store/books/details?id=wbS5FogT1-4C&rdid=book-wbS5FogT1-4C&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 65400000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 49150000, 'currencyCode': 'EUR'}, 'giftable': True}]",http://books.google.fr/books/download/Adequate_Food_for_All-sample-pdf.acsm?id=wbS5FogT1-4C&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api
34,books#volume,IVMd2bHdtQQC,2g0ITgklpik,https://www.googleapis.com/books/v1/volumes/IVMd2bHdtQQC,Chris Carmichael's Food for Fitness,Eat Right to Train Right,"['Chris Carmichael', 'Jim Rutberg', 'Kathy Zawadzki']",Penguin,2005-04-05,"From the New York Times Bestselling Authors comes the foods, the recipes, and the preparation methods you need to achieve your fitness, health, and weight-loss goals. Active people require a nutrition program that keeps pace with their busy lifestyles and changing fitness goals, and that means eating the right foods to support their activity level throughout the year. Finding the right foods that supply fuel for more energy helps people achieve better fitness and enhanced health and weight loss. Chris Carmichael, the coach of one of the world’s greatest athletes, teams up with renowned chef Mark Tarbell to offer healthful recipes that provide the energy, vitamins, minerals, and antioxidants active individuals need to perform at their best. Elite athletes and weekend warriors alike have used Carmichael’s innovative nutrition periodization program to lead active, healthy, and high-energy lifestyles; now the foods and recipes they enjoy are available to everyone.","[{'type': 'ISBN_13', 'identifier': '9781101204948'}, {'type': 'ISBN_10', 'identifier': '110120494X'}]",True,False,449,BOOK,['Health & Fitness'],2.0,1,NOT_MATURE,True,1.4.6.0.preview.2,False,False,http://books.google.com/books/content?id=IVMd2bHdtQQC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,http://books.google.com/books/content?id=IVMd2bHdtQQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,en,http://books.google.fr/books?id=IVMd2bHdtQQC&printsec=frontcover&dq=food&hl=&as_brr=6&cd=295&source=gbs_api,https://play.google.com/store/books/details?id=IVMd2bHdtQQC&source=gbs_api,https://play.google.com/store/books/details?id=IVMd2bHdtQQC,FR,FOR_SALE,True,FR,PARTIAL,True,False,ALLOWED,True,http://books.google.fr/books/download/Chris_Carmichael_s_Food_for_Fitness-sample-epub.acsm?id=IVMd2bHdtQQC&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api,False,http://play.google.com/books/reader?id=IVMd2bHdtQQC&hl=&as_brr=6&source=gbs_api,SAMPLE,False,"Chris Carmichael, the coach of one of the world’s greatest athletes, teams up with renowned chef Mark Tarbell to offer healthful recipes that provide the energy, vitamins, minerals, and antioxidants active individuals need to perform at ...",4.95,EUR,4.95,EUR,https://play.google.com/store/books/details?id=IVMd2bHdtQQC&rdid=book-IVMd2bHdtQQC&rdot=1&source=gbs_api,"[{'finskyOfferType': 1, 'listPrice': {'amountInMicros': 4950000, 'currencyCode': 'EUR'}, 'retailPrice': {'amountInMicros': 4950000, 'currencyCode': 'EUR'}, 'giftable': True}]",
